GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "10000","Delaware",2,CAGDP9,1,"...","All industry total ","Thousands of chained 2017 dollars",65724791,63702543,64316787,67735474,66381193,68411829,68132404,65771321,69186157,68291851,71103481,70562372,68656786,73961749,76211173,71941407,69555627,70856435,74627793,72728770,75205533,81111785,82090935,85350534
 "10000","Delaware",2,CAGDP9,2,"..."," Private industries ","Thousands of chained 2017 dollars",59232440,56864195,57494028,60862147,59235036,61434446,60948438,58465036,61732865,61045062,63786324,63393722,61654163,67177799,69452597,65109853,62453076,63553933,67381650,65587104,67972314,73705065,74857232,77731609
 "10000","Delaware",2,CAGDP9,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of chained 2017 dollars",354571,225817,319719,405714,501290,417603,326836,314060,489245,400203,294694,323013,411195,489186,461088,482945,611534,656013,589284,362173,518039,695204,544067,747418
 "10000","Delaware",2,CAGDP9,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of chained 2017 dollars",29006,24483,12695,9958,2744,1936,527,934,806,890,82,401,2728,3072,3784,4024,5610,6460,5900,4900,4729,4223,2907,4851
 "10000","Delaware",2,CAGDP9,10,"22","  Utilities ","Thousands of chained 2017 dollars",748294,823945,780294,827925,767362,912183,940839,940599,874800,998391,963961,952436,937158,982503,1033261,1089013,1061260,997327,994412,1093756,1057666,1083024,1179565,1221928
 "10000","Delaware",2,CAGDP9,11,"23","  Construction ","Thousands of chained 2017 dollars",3029921,2962775,2993851,3352555,3369056,3274269,2887798,2780768,2242458,1985822,2110297,2091542,2170192,2282056,2473859,2536255,2596989,2630427,2735400,2715591,2769756,2503550,2525365,2643237
 "10000","Delaware",2,CAGDP9,12,"31-33","  Manufacturing ","Thousands of chained 2017 dollars",4758990,3831602,4055473,5489036,5274222,5606754,6121920,5004925,4642206,4341872,4308896,3783713,3932614,3895720,4539277,3779588,4352102,4606399,5273614,5372538,5486162,5909622,6191122,6692562
 "10000","Delaware",2,CAGDP9,13,"321,327-339","   Durable goods manufacturing ","Thousands of chained 2017 dollars",822705,756729,792069,1002519,1040576,1146469,1295910,1352577,1183312,1270410,1228768,1375831,1228762,1157510,1223029,1174493,1323812,1414448,1483528,1419719,1472617,1412840,1302815,1260496
 "10000","Delaware",2,CAGDP9,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of chained 2017 dollars",4176470,3189642,3391406,4708092,4399316,4615445,4975226,3673049,3494668,3078002,3089929,2404613,2703470,2739014,3318847,2604733,3028290,3192135,3786297,3951894,4013832,4482643,4861198,5400639
 "10000","Delaware",2,CAGDP9,34,"42","  Wholesale trade ","Thousands of chained 2017 dollars",1986262,2059891,2449615,2653618,2700461,2977015,2862240,2768191,2413207,2487113,2479926,2428012,2329258,2381923,2232744,2223569,1879860,1902527,1939515,2010139,1997704,2041528,2012369,2056469
 "10000","Delaware",2,CAGDP9,35,"44-45","  Retail trade ","Thousands of chained 2017 dollars",2257026,2428125,2606209,2735374,2783671,2788600,2717339,2579274,2474505,2551934,2558997,2552251,2653372,2668603,2747381,2905785,3021184,3110413,3162215,3055341,3057358,2973661,3355148,3718361
 "10000","Delaware",2,CAGDP9,36,"48-49","  Transportation and warehousing ","Thousands of chained 2017 dollars",937582,902283,907624,1031612,1002882,1024659,984949,955283,905525,917229,937268,981828,1060896,1127372,1183022,1171673,1187421,1219346,1300886,1290911,1460083,1594542,1595598,1619048
 "10000","Delaware",2,CAGDP9,45,"51","  Information ","Thousands of chained 2017 dollars",709166,786697,782167,884376,869423,874377,958712,1137989,1172203,1489221,1664208,1773116,1383461,1159390,1074348,1075185,937069,976183,1080244,1067993,1245229,1396445,1450456,1496124
 "10000","Delaware",2,CAGDP9,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Thousands of chained 2017 dollars",31329376,29674818,28894306,29059357,27482695,28807081,28620285,26793464,32556097,31161131,33035796,32494431,30793281,35875807,37408743,33480854,29640581,29944902,32257492,31767675,31836930,35764837,36212730,37171133
 "10000","Delaware",2,CAGDP9,51,"52","   Finance and insurance ","Thousands of chained 2017 dollars",19171349,18251520,18546315,19333356,19202978,20753826,20099246,15619267,21985558,21350227,22364068,22037452,19787971,25483235,26700885,22814665,19905119,17431785,19194515,18132283,16870529,19273314,19057297,19546644
 "10000","Delaware",2,CAGDP9,56,"53","   Real estate and rental and leasing ","Thousands of chained 2017 dollars",11746599,11041908,10027451,9434357,8049686,7839161,8287644,10746315,10530323,9829980,10649544,10441138,10847361,10451663,10779814,10671924,9735462,12586104,13117844,13726323,15098894,16623834,17332382,17807917
 "10000","Delaware",2,CAGDP9,59,"54,55,56","  Professional and business services ","Thousands of chained 2017 dollars",6706670,6640529,6805722,7066413,7084228,7084942,6861207,7213426,6507040,6881867,7373878,7860956,7724427,7973336,7782336,7613838,8245442,8421215,8739958,8526155,9464853,10233443,10082058,10213243
 "10000","Delaware",2,CAGDP9,60,"54","   Professional, scientific, and technical services ","Thousands of chained 2017 dollars",3748285,3738535,3854526,4147625,4108774,3876481,3824720,4155523,3879022,4009331,4482244,5057615,5043727,5227753,5349125,4416500,4699226,4814736,4908709,4745710,5351808,5556848,5657588,5832472
 "10000","Delaware",2,CAGDP9,64,"55","   Management of companies and enterprises ","Thousands of chained 2017 dollars",1886672,1942591,1906351,1757405,1601383,1724554,1486565,1586239,1316197,1473441,1423880,1330066,1153881,1137191,846850,1626691,1851277,1717043,1910386,1861890,1984963,2275062,2083152,2066078
 "10000","Delaware",2,CAGDP9,65,"56","   Administrative and support and waste management and remediation services ","Thousands of chained 2017 dollars",1051829,957222,1028099,1124296,1325582,1431826,1510540,1427337,1285121,1360167,1444556,1467208,1539105,1626100,1617138,1571762,1694940,1887011,1924133,1921073,2122194,2409085,2326152,2295763
 "10000","Delaware",2,CAGDP9,68,"61,62","  Educational services, health care, and social assistance ","Thousands of chained 2017 dollars",3362540,3464676,3699248,3924048,4079030,4260046,4348624,4667836,4776161,4799323,5007874,5112480,5222676,5473482,5656118,5771026,5866867,5996467,6153034,5830622,6096958,6448503,6708223,7122771
 "10000","Delaware",2,CAGDP9,69,"61","   Educational services ","Thousands of chained 2017 dollars",382972,383940,404442,440025,435093,466695,459226,471929,495443,491044,481799,494602,479369,501889,461069,457632,439149,439253,438420,379244,379783,418784,425867,442389
 "10000","Delaware",2,CAGDP9,70,"62","   Health care and social assistance ","Thousands of chained 2017 dollars",2988751,3088169,3301753,3493204,3650204,3801457,3895673,4200377,4286529,4313469,4528823,4620886,4744879,4973220,5195382,5313549,5427718,5557258,5714801,5452145,5718326,6030621,6283388,6681491
 "10000","Delaware",2,CAGDP9,75,"71,72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of chained 2017 dollars",1974649,2053234,2135297,2196344,2037705,2080782,1950712,1926225,1771379,1918798,2029337,1964274,1904937,1937411,1948222,1969542,1988328,2027124,2067204,1530500,2025737,2134678,2122666,2140717
 "10000","Delaware",2,CAGDP9,76,"71","   Arts, entertainment, and recreation ","Thousands of chained 2017 dollars",437436,541138,545843,515154,455461,489358,475789,477766,493493,583448,628460,568443,510432,472993,452270,448148,458236,392293,388945,309054,385014,448095,441867,452507
 "10000","Delaware",2,CAGDP9,79,"72","   Accommodation and food services ","Thousands of chained 2017 dollars",1544911,1508017,1587645,1686480,1590595,1596325,1477091,1449617,1274017,1327822,1392113,1390073,1391232,1463337,1495776,1521449,1530092,1634684,1678061,1221204,1640140,1688226,1682135,1690151
 "10000","Delaware",2,CAGDP9,82,"81","  Other services (except government and government enterprises) ","Thousands of chained 2017 dollars",1090432,1116278,1172075,1189281,1239925,1273083,1225842,1166488,1047711,1014078,993252,998356,975932,1004688,1020138,1042256,1058829,1065656,1063865,930188,980777,1011298,971734,982278
 "10000","Delaware",2,CAGDP9,83,"92","Government and government enterprises ","Thousands of chained 2017 dollars",6410784,6844807,6817525,6826761,7147863,6938115,7166198,7313952,7452687,7245417,7315299,7166847,7000690,6791421,6770746,6834718,7102551,7302743,7244425,7138590,7234303,7405208,7222623,7610549
 "10000","Delaware",2,CAGDP9,87,"11,21","Natural resources and mining ","Thousands of chained 2017 dollars",370989,239073,327829,413018,504409,419918,327886,315385,490711,401646,295158,323809,414037,492436,464877,486970,617144,662489,595206,367221,522873,699728,547226,752700
 "10000","Delaware",2,CAGDP9,88,"42,44-45","Trade ","Thousands of chained 2017 dollars",4251355,4503385,5051332,5377332,5472267,5734901,5552255,5318202,4871200,5022070,5022273,4964773,4971396,5038265,4973178,5125181,4901044,5012663,5101592,5067791,5057565,5016119,5363379,5757570
 "10000","Delaware",2,CAGDP9,89,"22,48-49","Transportation and utilities ","Thousands of chained 2017 dollars",1672714,1718534,1678357,1846102,1755536,1929220,1922358,1893588,1777332,1920064,1903145,1934990,1997988,2109416,2215868,2260436,2248682,2216697,2295517,2383735,2516238,2674801,2771323,2836000
 "10000","Delaware",2,CAGDP9,90,"31-33,51","Manufacturing and information ","Thousands of chained 2017 dollars",5310823,4565195,4763912,6213280,5995975,6310388,6895218,6070765,5768333,5846564,6012483,5621117,5344622,5066694,5611654,4859473,5289171,5582978,6356040,6443628,6724134,7289488,7626618,8187225
 "10000","Delaware",2,CAGDP9,91,"...","Private goods-producing industries 2/","Thousands of chained 2017 dollars",8102756,6841879,7212622,9178341,9065784,9249801,9320189,8069471,7384017,6749145,6696563,6172719,6520903,6693542,7494052,6803167,7566235,7898807,8610886,8480957,8806119,9148770,9255011,10077726
 "10000","Delaware",2,CAGDP9,92,"...","Private services-providing industries 3/","Thousands of chained 2017 dollars",50959645,49905468,50154741,51526676,50014083,52026925,51469012,50268444,54282895,54268684,57087544,57265519,55129240,60510396,61954399,58308030,54886842,55656460,58775955,57115313,59177208,64578081,65626066,67669824
 "10001","Kent, DE",2,CAGDP9,1,"...","All industry total ","Thousands of chained 2017 dollars",6093023,6233227,6417318,7140541,7155882,7328201,7523257,7256045,7692168,7496283,7568530,7075683,7079534,7256299,7430423,7582401,7633026,7813320,8393407,7950254,8287674,8652805,8588182,9069233
 "10001","Kent, DE",2,CAGDP9,2,"..."," Private industries ","Thousands of chained 2017 dollars",4104407,4124017,4301347,5020676,4930275,5114497,5239236,4966992,5358143,5207964,5241122,4788798,4851170,5099882,5317773,5465926,5449457,5567826,6157698,5681828,5973148,6322237,6339914,6683132
 "10001","Kent, DE",2,CAGDP9,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of chained 2017 dollars",47862,(D),(D),(D),(D),(D),(D),56941,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),147208,186534,148006,(D)
 "10001","Kent, DE",2,CAGDP9,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of chained 2017 dollars",2282,1466,656,517,531,393,308,454,663,(D),(D),372,2674,3050,3779,3390,4407,3668,2359,1820,(D),(D),(D),1264
 "10001","Kent, DE",2,CAGDP9,10,"22","  Utilities ","Thousands of chained 2017 dollars",31593,21353,28721,33868,(D),(D),41455,39053,37229,49807,43748,36435,40071,58872,117762,209510,(D),(D),282875,288801,259373,254650,215185,226376
 "10001","Kent, DE",2,CAGDP9,11,"23","  Construction ","Thousands of chained 2017 dollars",402407,(D),(D),(D),(D),411298,364232,359711,302396,233780,241090,265144,284690,297759,296197,312798,325519,325645,360060,358435,361804,337925,354427,380069
 "10001","Kent, DE",2,CAGDP9,12,"31-33","  Manufacturing ","Thousands of chained 2017 dollars",603303,(D),562389,633349,570524,567939,(D),576917,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,13,"321,327-339","   Durable goods manufacturing ","Thousands of chained 2017 dollars",114329,(D),110058,110369,118929,136818,(D),171989,(D),(D),(D),(D),(D),174654,(D),209456,(D),(D),240633,269385,(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of chained 2017 dollars",500408,(D),462333,537071,459360,434118,(D),400312,(D),478140,621491,442731,(D),(D),563511,(D),636488,637841,(D),(D),(D),(D),(D),924611
 "10001","Kent, DE",2,CAGDP9,34,"42","  Wholesale trade ","Thousands of chained 2017 dollars",(D),181950,214088,206482,223647,233470,(D),224459,(D),(D),(D),(D),(D),(D),(D),169474,167238,171892,172130,175362,(D),212827,185347,(D)
 "10001","Kent, DE",2,CAGDP9,35,"44-45","  Retail trade ","Thousands of chained 2017 dollars",304482,329645,373902,440446,482724,493661,487173,458614,441949,453863,447358,424618,426116,448003,443033,471080,509445,542356,578847,558747,550112,520650,587511,637121
 "10001","Kent, DE",2,CAGDP9,36,"48-49","  Transportation and warehousing ","Thousands of chained 2017 dollars",(D),83937,78235,130196,142549,160942,(D),141657,(D),(D),(D),(D),(D),(D),(D),147664,210775,224898,201973,210164,(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,45,"51","  Information ","Thousands of chained 2017 dollars",49254,51457,54984,74869,78166,76919,83933,95931,124469,87311,75123,92429,87371,79255,67693,70044,51347,53392,70668,77768,135873,118201,127272,127327
 "10001","Kent, DE",2,CAGDP9,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Thousands of chained 2017 dollars",1429477,1294994,1400024,1738075,1601355,1795034,1906418,1688782,2187669,2066397,1881233,1458329,1458279,1667116,1702246,1687340,1369052,1413736,1660834,1262588,1326326,(D),(D),1665915
 "10001","Kent, DE",2,CAGDP9,51,"52","   Finance and insurance ","Thousands of chained 2017 dollars",(D),631843,643979,825924,710663,839471,853789,549867,1006538,966609,694441,394671,326643,507875,645240,499385,355555,288976,386758,325063,330630,353734,333121,341616
 "10001","Kent, DE",2,CAGDP9,56,"53","   Real estate and rental and leasing ","Thousands of chained 2017 dollars",(D),673061,765722,924351,901474,968202,1065023,1139271,1197156,1115845,1194379,1064702,1131297,1159449,1057678,1187948,1013497,1126181,1274478,937362,995527,(D),(D),1330437
 "10001","Kent, DE",2,CAGDP9,59,"54,55,56","  Professional and business services ","Thousands of chained 2017 dollars",208792,233561,251611,272623,310868,313667,305176,317330,291196,299090,310305,346202,369867,392467,404738,399415,427338,471077,480475,535639,601369,666255,741632,748988
 "10001","Kent, DE",2,CAGDP9,60,"54","   Professional, scientific, and technical services ","Thousands of chained 2017 dollars",(D),(D),(D),(D),(D),(D),(D),177161,163457,155640,164357,197757,211883,219377,231650,227338,(D),(D),252548,257883,305086,339086,420267,442694
 "10001","Kent, DE",2,CAGDP9,64,"55","   Management of companies and enterprises ","Thousands of chained 2017 dollars",(D),(D),(D),(D),(D),(D),(D),13063,13472,13969,17114,21127,24728,30490,35601,38191,(D),(D),59995,58173,58042,58601,56800,59691
 "10001","Kent, DE",2,CAGDP9,65,"56","   Administrative and support and waste management and remediation services ","Thousands of chained 2017 dollars",87840,87724,(D),83940,99637,109163,120170,129325,116140,131335,130352,128378,134080,143183,137649,133918,139292,163496,168276,218856,236832,266130,262395,246027
 "10001","Kent, DE",2,CAGDP9,68,"61,62","  Educational services, health care, and social assistance ","Thousands of chained 2017 dollars",351138,361956,383366,418637,451965,451735,488030,509794,516261,525028,548618,578359,591820,615979,650344,663035,649185,652825,691900,664603,668313,669820,704647,747319
 "10001","Kent, DE",2,CAGDP9,69,"61","   Educational services ","Thousands of chained 2017 dollars",35504,34255,33876,32123,31682,33474,32897,33327,35195,36355,35011,36123,36411,37036,35465,36938,33464,33012,32114,28667,24559,19603,20816,22411
 "10001","Kent, DE",2,CAGDP9,70,"62","   Health care and social assistance ","Thousands of chained 2017 dollars",317828,329513,350973,387327,420718,418927,455467,476701,481449,489118,513804,542384,555528,579031,614884,626114,615721,619817,659828,636017,643930,650502,684128,725219
 "10001","Kent, DE",2,CAGDP9,75,"71,72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of chained 2017 dollars",345315,363711,381431,372175,346889,351758,331528,354315,311234,371730,409297,392342,347312,339065,321930,327626,318534,306655,317281,241915,299746,307218,298327,304092
 "10001","Kent, DE",2,CAGDP9,76,"71","   Arts, entertainment, and recreation ","Thousands of chained 2017 dollars",(D),(D),146000,(D),131041,(D),160679,162246,155638,208666,231644,209022,170772,158132,145288,146616,142418,82415,79087,(D),83040,98159,91529,(D)
 "10001","Kent, DE",2,CAGDP9,79,"72","   Accommodation and food services ","Thousands of chained 2017 dollars",(D),(D),240572,(D),220805,(D),170250,192634,154857,160569,174769,181495,175804,180675,176606,181009,176115,224199,238135,(D),216513,209348,206839,(D)
 "10001","Kent, DE",2,CAGDP9,82,"81","  Other services (except government and government enterprises) ","Thousands of chained 2017 dollars",150975,159774,166565,178231,177565,179882,183618,179653,159225,154676,150453,154850,153519,153997,154934,159384,165452,172565,172875,149145,151271,143909,126907,124438
 "10001","Kent, DE",2,CAGDP9,83,"92","Government and government enterprises ","Thousands of chained 2017 dollars",2002829,2136633,2136003,2112918,2229613,2211486,2282644,2293381,2332941,2287832,2327472,2290690,2230511,2156650,2112603,2116487,2183569,2245430,2237587,2266572,2313850,2328705,2243830,2381727
 "10001","Kent, DE",2,CAGDP9,87,"11,21","Natural resources and mining ","Thousands of chained 2017 dollars",49760,(D),(D),(D),(D),(D),(D),57771,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,88,"42,44-45","Trade ","Thousands of chained 2017 dollars",(D),506403,581209,644020,703452,723708,(D),679253,(D),(D),(D),(D),(D),(D),(D),640373,676683,714185,750529,733879,(D),732286,770438,(D)
 "10001","Kent, DE",2,CAGDP9,89,"22,48-49","Transportation and utilities ","Thousands of chained 2017 dollars",(D),103054,104328,160485,(D),(D),(D),176780,(D),(D),(D),(D),(D),(D),(D),356867,(D),(D),484952,499079,(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,90,"31-33,51","Manufacturing and information ","Thousands of chained 2017 dollars",632531,(D),604176,701288,648636,644351,(D),679594,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "10001","Kent, DE",2,CAGDP9,91,"...","Private goods-producing industries 2/","Thousands of chained 2017 dollars",1045031,1112042,1031713,1201616,(D),(D),1040180,977292,1000849,941184,1102672,980150,1005352,1024411,1146770,1162807,(D),(D),1527627,1529618,1593878,(D),(D),1720220
 "10001","Kent, DE",2,CAGDP9,92,"...","Private services-providing industries 3/","Thousands of chained 2017 dollars",3078418,3035126,3283410,3834895,(D),(D),4200322,3990605,4356815,4265559,4138262,3808907,3845775,4076380,4170648,4302811,(D),(D),4630400,4156406,4383147,(D),(D),4969831
